Pos x, Pos y, Pos y, Rot x, Rot y, Rot z 
4.587567,84.696472,403.904846,-0.189489,0.250111,0.066306
0.816645,87.995705,425.813873,0.063680,0.199378,0.145438
-3.323476,88.785355,444.485992,0.246661,0.182697,0.202235
-6.271170,89.185738,458.573853,0.273423,0.175763,0.227357
-7.920286,89.107208,468.808929,0.288307,0.168172,0.229663
-8.920518,88.866913,476.237305,0.297735,0.164232,0.232550
-9.526559,88.571465,481.403503,0.296133,0.159069,0.233310
-9.874599,88.043381,484.635895,0.293392,0.157574,0.232158
-10.096123,87.741791,488.930389,0.301987,0.158229,0.234630
-10.147635,87.688873,493.183472,0.304182,0.159343,0.237217
-9.975762,87.757843,496.968903,0.304771,0.158123,0.236017
-9.879980,87.963638,501.260742,0.309337,0.157977,0.236245
-9.771498,88.010971,504.229462,0.310517,0.158084,0.236298
-9.647684,87.865463,506.521729,0.318145,0.158313,0.235996
-9.463112,87.590828,508.388489,0.331704,0.158487,0.235366
-9.386942,87.520767,509.859436,0.335205,0.157946,0.234744
-9.668051,87.800049,511.827393,0.339171,0.158718,0.235886
-9.855341,87.622398,512.378418,0.344499,0.158256,0.235545
-10.057990,87.370598,512.583618,0.342218,0.158257,0.235234
-9.859058,86.914246,513.214111,0.353326,0.159218,0.232516
-10.001541,86.767700,513.902039,0.356255,0.159119,0.231254
-10.074560,87.049309,514.700806,0.357720,0.159258,0.230067
-9.920901,86.793663,514.206604,0.358789,0.158664,0.228111
-9.857194,86.998726,513.588867,0.357790,0.157780,0.223527
-9.949650,87.113358,512.938843,0.357222,0.157649,0.223805
-9.837749,87.301971,512.362610,0.360720,0.155717,0.219712
-9.627588,88.020691,513.305786,0.365376,0.155749,0.216635
-9.523954,89.017731,515.038086,0.366502,0.155923,0.215645
-9.386770,89.310638,514.969482,0.372470,0.156916,0.214460
-9.192513,89.326172,513.153931,0.375399,0.157435,0.213539
-8.752249,89.033440,510.492920,0.376541,0.155010,0.210803
-8.307467,88.597534,507.412872,0.377704,0.155670,0.210821
