x,y
0.442721,0.157030
0.471464,0.176701
0.537486,0.218851
0.598981,0.255945
0.638881,0.282801
0.663324,0.296113
0.675127,0.305858
0.680743,0.312892
0.684975,0.314002
0.686263,0.315547
0.687397,0.317600
0.685248,0.319490
0.668468,0.313555
0.628775,0.295889
0.577462,0.271549
0.537534,0.250346
0.510866,0.236937
0.492061,0.212518
0.474649,0.184886
0.464844,0.165537
0.459335,0.151265
0.463310,-0.028988
0.464078,-0.045278
0.465521,-0.055501
0.466805,-0.067199
0.469060,-0.084459
0.466789,-0.104574
0.500638,-0.109427
0.645519,-0.085188
0.901243,0.000094
1.079388,0.038266
0.513641,0.707022
0.513166,0.720928
0.510199,0.758655
0.502706,0.777161
0.494084,0.794584
0.484197,0.808911
0.470970,0.816741
0.464081,0.817379
0.465865,0.825414
0.475004,0.849527
0.488691,0.877129
0.500642,0.898237
0.508662,0.910837
0.514861,0.916582
0.447585,0.672874
0.410475,0.400800
0.395043,0.203864
0.391741,0.120775
0.395829,0.078588
0.392642,0.059842
0.382826,0.061093
0.376904,0.079815
0.380836,0.060526
0.386178,0.040976
0.390483,0.033649
0.392482,0.032193
0.393635,0.030291
0.394959,0.030881
0.398873,0.061717
0.416979,0.266179
0.432971,0.479171
0.438649,0.577346
0.439812,0.617279
0.442477,0.640108
0.445120,0.646691
0.424744,0.620797
0.375018,0.561347
0.218666,0.409410
0.065082,0.278065
-0.007814,0.218033
-0.036211,0.195717
-0.058159,0.190008
-0.159721,0.240036
-0.168627,0.245887
-0.173754,0.247645
-0.175475,0.246264
-0.174072,0.243414
-0.171820,0.237183
-0.172338,0.236248
-0.166588,0.234314
-0.172413,0.233313
-0.173125,0.232900
-0.173126,0.232088
-0.161734,0.256011
-0.152072,0.273703
-0.139161,0.297032
-0.127605,0.317201
-0.118138,0.329904
-0.107899,0.343791
-0.099653,0.356908
-0.093256,0.364002
-0.088434,0.366847
-0.085658,0.368948
-0.085302,0.371575
0.068760,0.352014
0.182013,0.274780
0.272966,0.214029
0.324211,0.177576
0.348013,0.160070
0.360010,0.150739
0.367248,0.147815
0.378752,0.118187
0.389320,0.090206
0.394974,0.073623
0.399066,0.063742
0.401496,0.056395
0.403600,0.051412
0.404302,0.047179
0.404570,0.045236
0.405188,0.044370
0.405487,0.043630
0.405903,0.042782
0.393125,0.038925
0.350818,0.024080
0.289459,0.001767
0.260610,0.010999
0.261430,-0.009285
0.263554,-0.023514
0.265398,-0.034122
0.266830,-0.041018
0.271843,-0.043600
0.332255,-0.035393
0.513637,-0.017342
0.659310,-0.002854
0.730690,0.002713
0.763378,0.008897
0.776661,0.006139
0.783078,0.007236
0.836864,0.002302
0.887495,-0.002396
0.915412,-0.005315
0.929377,-0.003269
0.936722,-0.004203
0.941374,-0.003388
0.944663,-0.004201
0.977231,0.014377
0.701695,0.074424
0.631720,0.044172
0.563878,0.014686
0.519974,-0.008071
0.496406,-0.019474
0.482087,-0.027288
0.473916,-0.031710
0.468904,-0.035246
0.465925,-0.035734
0.464488,-0.035276
0.448324,-0.042228
0.302120,0.232248
0.328065,0.262007
0.318413,0.290675
0.308937,0.312373
0.306993,0.379862
0.332881,0.615390
0.355483,0.791326
0.360910,0.866908
0.363508,0.898820
0.365405,0.917895
0.395329,0.914938
0.455757,0.908024
0.497137,0.900184
0.520698,0.898911
0.534322,0.896809
0.543989,0.898627
0.549051,0.898335
0.551805,0.896886
0.550627,0.899948
0.549396,0.902466
0.548221,0.902780
0.547027,0.902770
0.546570,0.903905
0.545592,0.904269
0.514135,0.854606
0.359411,0.574339
0.246591,0.356834
0.200905,0.271543
0.182313,0.237312
0.177430,0.229526
0.174049,0.226863
0.173710,0.225125
0.167955,0.199261
0.220562,0.156752
0.263973,0.125293
0.277348,0.110105
0.287869,0.097851
0.300800,0.090888
0.395267,0.086666
0.594302,0.074461
0.733294,0.066232
0.792254,0.063975
0.817793,0.059061
0.828920,0.060823
0.835982,0.053841
0.838230,0.053491
0.839712,0.052838
0.840870,0.052219
0.840821,0.053449
0.823123,0.055605
0.718978,0.073504
0.577304,0.098052
0.490365,0.112571
0.446039,0.119768
0.425156,0.123258
0.415398,0.125042
0.408311,0.124438
0.405072,0.124135
0.402840,0.122058
0.401820,0.120941
0.400837,0.121257
0.400439,0.121430
0.399639,0.120803
0.403744,0.120352
0.445674,0.110755
0.609756,0.068343
0.745307,0.037118
0.813028,0.018831
0.844009,0.011180
0.861002,0.007976
0.866172,0.121097
0.839387,0.080012
0.840962,0.063472
0.841279,0.050050
0.841418,0.038641
0.861060,0.040466
0.817810,0.094801
0.770480,0.092788
0.637031,0.091771
0.538545,0.091306
0.485772,0.087914
0.460398,0.087359
0.447379,0.087014
0.439851,0.087754
0.377435,0.066976
0.252962,0.024204
0.171828,-0.005402
0.133333,-0.018388
0.115527,-0.023296
0.106639,-0.025069
0.081153,-0.025005
0.058152,-0.025210
0.045177,-0.024970
0.037964,-0.021898
0.033319,-0.020183
0.029740,-0.018549
0.025545,-0.017335
0.022963,-0.016042
0.022060,-0.015271
0.021578,-0.014590
0.025488,-0.013359
0.071412,-0.006445
0.198069,0.010776
0.292638,0.018820
0.344870,0.026103
0.369894,0.028711
0.383552,0.030270
0.392322,0.031672
0.396850,0.031565
0.411250,0.037414
0.553183,0.085475
0.859380,0.185912
1.051036,0.292043
1.125967,0.320565
1.151077,0.326049
1.162862,0.335293
1.167019,0.335624
1.170314,0.293121
1.168981,0.332555
0.948916,0.332868
0.899245,0.336412
0.813622,0.340052
0.747552,0.340880
0.707595,0.342270
0.684908,0.343793
0.661116,0.318216
0.604193,0.215587
0.559605,0.127830
0.537153,0.082488
0.525251,0.056990
0.518962,0.042992
0.490607,0.041146
0.464263,0.042750
0.449704,0.044395
0.440914,0.044618
0.435062,0.044577
